sample,path,start_frame,end_frame,camera,label,category,RTMPose+ST-GCN++_probability,YOLO-Pose+ST-GCN++_probability,YOLO-Pose+CTR-GCN_probability
dataset/dataset/chute01/cam2.avi#f1052-1082,dataset/dataset/chute01/cam2.avi,1052,1082,2,0,路线分歧,0.98763570,0.60375397,0.49297568
dataset/dataset/chute01/cam2.avi#f1083-1113,dataset/dataset/chute01/cam2.avi,1083,1113,2,1,共同正确,0.99630912,0.76908978,0.61680395
dataset/dataset/chute01/cam2.avi#f1114-1144,dataset/dataset/chute01/cam2.avi,1114,1144,2,0,路线分歧,0.62495641,0.20077869,0.33711209
dataset/dataset/chute01/cam4.avi#f1053-1083,dataset/dataset/chute01/cam4.avi,1053,1083,4,0,路线分歧,0.12470352,0.47120205,0.62115762
dataset/dataset/chute01/cam4.avi#f1084-1114,dataset/dataset/chute01/cam4.avi,1084,1114,4,1,共同正确,0.99949428,0.86504634,0.75949172
dataset/dataset/chute01/cam4.avi#f1115-1145,dataset/dataset/chute01/cam4.avi,1115,1145,4,0,路线分歧,0.99990170,0.79995222,0.48719401
dataset/dataset/chute01/cam5.avi#f1072-1102,dataset/dataset/chute01/cam5.avi,1072,1102,5,0,共同正确,0.23048194,0.28334350,0.32173029
dataset/dataset/chute01/cam5.avi#f1103-1133,dataset/dataset/chute01/cam5.avi,1103,1133,5,1,共同正确,0.51925809,0.82315838,0.67099510
dataset/dataset/chute01/cam5.avi#f1134-1164,dataset/dataset/chute01/cam5.avi,1134,1164,5,0,路线分歧,0.59265771,0.29862220,0.50787582
dataset/dataset/chute01/cam6.avi#f1055-1085,dataset/dataset/chute01/cam6.avi,1055,1085,6,0,路线分歧,0.22925406,0.80201222,0.69319360
dataset/dataset/chute01/cam6.avi#f1086-1116,dataset/dataset/chute01/cam6.avi,1086,1116,6,1,共同正确,0.98049666,0.97894461,0.86682416
dataset/dataset/chute01/cam6.avi#f1117-1147,dataset/dataset/chute01/cam6.avi,1117,1147,6,0,共同误报,0.83534187,0.99466830,0.92298919
dataset/dataset/chute01/cam7.avi#f1055-1085,dataset/dataset/chute01/cam7.avi,1055,1085,7,0,共同正确,0.44693834,0.17137877,0.23607458
dataset/dataset/chute01/cam7.avi#f1086-1116,dataset/dataset/chute01/cam7.avi,1086,1116,7,1,共同正确,0.92153034,0.91981450,0.80277629
dataset/dataset/chute01/cam7.avi#f1117-1147,dataset/dataset/chute01/cam7.avi,1117,1147,7,0,路线分歧,0.26967623,0.99571991,0.91538110
dataset/dataset/chute01/cam8.avi#f1049-1079,dataset/dataset/chute01/cam8.avi,1049,1079,8,0,共同正确,0.21754721,0.17345029,0.23803794
dataset/dataset/chute01/cam8.avi#f1080-1110,dataset/dataset/chute01/cam8.avi,1080,1110,8,1,路线分歧,0.46818174,0.60929396,0.37613791
dataset/dataset/chute01/cam8.avi#f1111-1141,dataset/dataset/chute01/cam8.avi,1111,1141,8,0,共同误报,0.99999484,0.90463635,0.85494065
dataset/dataset/chute02/cam2.avi#f384-414,dataset/dataset/chute02/cam2.avi,384,414,2,0,共同正确,0.20945746,0.13351966,0.21279277
