path,label,subject,dataset,pose_path,backend,frames,zero_pose_frames,mean_confidence
Subject 1/ADL/01.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__01.npz,hourglass,64,0,0.748551
Subject 1/ADL/02.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__02.npz,hourglass,64,0,0.728986
Subject 1/ADL/03.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__03.npz,hourglass,64,0,0.747060
Subject 1/ADL/04.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__04.npz,hourglass,64,0,0.818476
Subject 1/ADL/05.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__05.npz,hourglass,64,2,0.715604
Subject 1/ADL/06.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__06.npz,hourglass,64,0,0.766207
Subject 1/ADL/07.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__07.npz,hourglass,64,0,0.856349
Subject 1/ADL/08.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__08.npz,hourglass,64,0,0.832708
Subject 1/ADL/09.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__09.npz,hourglass,64,0,0.849013
Subject 1/ADL/10.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__10.npz,hourglass,64,0,0.856760
Subject 1/ADL/11.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__11.npz,hourglass,64,0,0.838830
Subject 1/ADL/12.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__12.npz,hourglass,64,0,0.831094
Subject 1/ADL/13.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__13.npz,hourglass,64,0,0.827372
Subject 1/ADL/14.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__14.npz,hourglass,64,0,0.833180
Subject 1/ADL/15.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__15.npz,hourglass,64,0,0.828145
Subject 1/ADL/16.mp4,0,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__ADL__16.npz,hourglass,64,0,0.747605
Subject 1/Fall/01.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__01.npz,hourglass,64,14,0.564519
Subject 1/Fall/02.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__02.npz,hourglass,64,34,0.363129
Subject 1/Fall/03.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__03.npz,hourglass,64,0,0.780804
Subject 1/Fall/04.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__04.npz,hourglass,64,0,0.780170
Subject 1/Fall/05.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__05.npz,hourglass,64,0,0.777159
Subject 1/Fall/06.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__06.npz,hourglass,64,0,0.691232
Subject 1/Fall/07.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__07.npz,hourglass,64,0,0.694582
Subject 1/Fall/08.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__08.npz,hourglass,64,0,0.734370
Subject 1/Fall/09.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__09.npz,hourglass,64,0,0.495146
Subject 1/Fall/10.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__10.npz,hourglass,64,0,0.688196
Subject 1/Fall/11.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__11.npz,hourglass,64,0,0.773598
Subject 1/Fall/12.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__12.npz,hourglass,64,0,0.743123
Subject 1/Fall/13.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__13.npz,hourglass,64,0,0.578080
Subject 1/Fall/14.mp4,1,1,gmdcsa24,data/poses/hourglass/gmdcsa24_t64/Subject_1__Fall__14.npz,hourglass,64,0,0.607271
