path,label,start,end,subject,cam,dataset
chute01/cam6,0,28.79931,33.904,1,6,mcfd
chute01/cam6,9,33.936,36.172,1,6,mcfd
chute01/cam6,1,36.204,38.21597,1,6,mcfd
chute02/cam6,0,10.73681,13.59,1,6,mcfd
chute02/cam6,1,13.622,15.67431,1,6,mcfd
chute03/cam6,0,12.77847,20.348,1,6,mcfd
chute03/cam6,1,20.38,23.11181,1,6,mcfd
chute04/cam6,0,9.82014,12.388,1,6,mcfd
chute04/cam6,1,12.388,13.73681,1,6,mcfd
chute05/cam6,0,9.79931,10.646,1,6,mcfd
chute05/cam6,1,10.682,12.92431,1,6,mcfd
chute05/cam6,2,12.924,15.314,1,6,mcfd
chute06/cam6,0,13.96597,22.902,1,6,mcfd
chute06/cam6,1,22.934,25.32014,1,6,mcfd
chute07/cam6,0,10.84097,16.41,1,6,mcfd
chute07/cam6,1,16.446,18.59097,1,6,mcfd
chute08/cam6,0,6.94514,11.754,1,6,mcfd
chute08/cam6,1,11.786,13.15347,1,6,mcfd
chute08/cam6,2,13.153,15.422,1,6,mcfd
chute09/cam6,0,10.04931,16.106,1,6,mcfd
chute09/cam6,1,16.142,17.206,1,6,mcfd
chute09/cam6,4,17.242,19.574,1,6,mcfd
chute09/cam6,7,19.606,21.274,1,6,mcfd
chute09/cam6,1,21.306,22.73681,1,6,mcfd
chute10/cam6,0,10.48681,15.946,1,6,mcfd
chute10/cam6,3,15.978,17.32014,1,6,mcfd
chute10/cam6,2,18.653,20.81681,1,6,mcfd
chute11/cam6,0,12.50764,15.636,1,6,mcfd
chute11/cam6,1,15.672,17.23681,1,6,mcfd
chute12/cam6,0,11.934,20.234,1,6,mcfd
chute12/cam6,1,20.27,21.87,1,6,mcfd
chute12/cam6,2,21.902,25.77,1,6,mcfd
chute13/cam6,0,10.95,15.25,1,6,mcfd
chute13/cam6,1,15.286,16.786,1,6,mcfd
chute13/cam6,9,16.818,22.118,1,6,mcfd
chute13/cam6,6,22.15,24.25764,1,6,mcfd
chute13/cam6,1,28.35,29.686,1,6,mcfd
chute13/cam6,2,29.718,32.918,1,6,mcfd
chute14/cam6,0,13.386,19.486,1,6,mcfd
chute14/cam6,1,19.518,20.654,1,6,mcfd
chute14/cam6,6,20.686,27.61181,1,6,mcfd
chute14/cam6,7,27.612,33.918,1,6,mcfd
chute14/cam6,1,33.954,35.086,1,6,mcfd
chute14/cam6,2,35.118,38.154,1,6,mcfd
chute15/cam6,0,13.46,17.56,1,6,mcfd
chute15/cam6,1,17.592,19.028,1,6,mcfd
chute15/cam6,4,19.06,22.36,1,6,mcfd
chute15/cam6,7,22.392,26.492,1,6,mcfd
chute15/cam6,1,26.528,27.592,1,6,mcfd
chute15/cam6,2,27.628,30.36,1,6,mcfd
chute16/cam6,0,12.974,15.474,1,6,mcfd
chute16/cam6,9,15.506,19.238,1,6,mcfd
chute16/cam6,9,19.274,22.638,1,6,mcfd
chute16/cam6,1,22.674,24.674,1,6,mcfd
chute16/cam6,4,24.706,27.538,1,6,mcfd
chute16/cam6,7,27.574,29.974,1,6,mcfd
chute16/cam6,1,30.006,31.638,1,6,mcfd
chute16/cam6,2,31.674,33.638,1,6,mcfd
chute17/cam6,0,8.368,10.5,1,6,mcfd
chute17/cam6,9,10.532,12.932,1,6,mcfd
chute17/cam6,9,12.968,15.332,1,6,mcfd
chute17/cam6,1,15.368,17.7,1,6,mcfd
chute17/cam6,4,17.732,20.07014,1,6,mcfd
chute17/cam6,1,24.332,25.668,1,6,mcfd
chute17/cam6,2,25.7,28.668,1,6,mcfd
chute18/cam6,0,13.704,16.272,1,6,mcfd
chute18/cam6,3,16.304,18.004,1,6,mcfd
chute18/cam6,4,18.04,21.34,1,6,mcfd
chute18/cam6,7,21.372,22.672,1,6,mcfd
chute18/cam6,1,22.704,23.704,1,6,mcfd
chute18/cam6,2,23.74,28.34,1,6,mcfd
chute19/cam6,0,9.486,17.586,1,6,mcfd
chute19/cam6,1,17.618,20.986,1,6,mcfd
chute19/cam6,2,21.018,26.654,1,6,mcfd
chute20/cam6,0,10.168,18.268,1,6,mcfd
chute20/cam6,1,18.304,22.536,1,6,mcfd
chute20/cam6,2,22.568,26.804,1,6,mcfd
chute01/cam6,2,38.216,42.57014,1,6,mcfd
chute01/cam6,7,42.57,48.15347,1,6,mcfd
chute01/cam6,0,48.153,49.27847,1,6,mcfd
chute01/cam6,9,49.278,51.11181,1,6,mcfd
chute01/cam6,0,51.112,52.152,1,6,mcfd
chute02/cam6,2,15.674,24.44514,1,6,mcfd
chute02/cam6,7,24.445,27.57014,1,6,mcfd
chute02/cam6,0,27.57,27.967,1,6,mcfd
chute03/cam6,2,23.112,28.77847,1,6,mcfd
chute03/cam6,7,28.778,31.54931,1,6,mcfd
chute04/cam6,2,13.737,14.82014,1,6,mcfd
chute04/cam6,7,14.82,22.65347,1,6,mcfd
chute04/cam6,1,22.653,24.36181,1,6,mcfd
chute04/cam6,2,24.362,29.65347,1,6,mcfd
chute04/cam6,7,29.653,33.27847,1,6,mcfd
chute04/cam6,0,33.278,35.29597,1,6,mcfd
chute05/cam6,7,15.314,21.23681,1,6,mcfd
chute05/cam6,9,21.237,25.85931,1,6,mcfd
chute06/cam6,2,25.32,41.94514,1,6,mcfd
chute06/cam6,7,41.945,45.29597,1,6,mcfd
chute07/cam6,2,18.591,24.09014,1,6,mcfd
chute07/cam6,7,24.09,27.73681,1,6,mcfd
chute07/cam6,1,27.737,29.02847,1,6,mcfd
chute07/cam6,7,29.028,30.48431,1,6,mcfd
chute08/cam6,7,15.422,22.36181,1,6,mcfd
chute08/cam6,0,22.362,23.382,1,6,mcfd
chute09/cam6,2,22.737,28.13264,1,6,mcfd
chute09/cam6,7,28.133,30.86097,1,6,mcfd
chute10/cam6,1,17.32,18.65347,1,6,mcfd
chute10/cam6,7,20.84097,29.17431,1,6,mcfd
chute10/cam6,0,29.174,31.51681,1,6,mcfd
chute11/cam6,2,17.237,24.17431,1,6,mcfd
chute11/cam6,7,24.174,26.81597,1,6,mcfd
chute13/cam6,7,24.258,28.318,1,6,mcfd
chute17/cam6,7,20.07,24.3,1,6,mcfd
chute21/cam6,0,14.23681,18.682,1,6,mcfd
chute21/cam6,3,18.682,21.39,1,6,mcfd
chute21/cam6,4,21.422,27.59,1,6,mcfd
chute21/cam6,7,27.622,29.89,1,6,mcfd
chute21/cam6,1,29.922,31.614,1,6,mcfd
chute22/cam6,0,11.852,21.096,1,6,mcfd
chute22/cam6,3,21.132,24.396,1,6,mcfd
chute22/cam6,4,24.432,26.132,1,6,mcfd
chute22/cam6,7,26.164,27.096,1,6,mcfd
chute22/cam6,1,27.132,29.176,1,6,mcfd
chute23/cam6,0,19.76,22.341,1,6,mcfd
chute23/cam6,7,52.708,56.11181,1,6,mcfd
chute23/cam6,0,63.372,89.02847,1,6,mcfd
chute23/cam6,6,92.299,94.69514,1,6,mcfd
chute23/cam6,7,94.695,102.59097,1,6,mcfd
chute23/cam6,5,107.403,110.28,1,6,mcfd
chute23/cam6,7,114.403,120.69514,1,6,mcfd
chute23/cam6,3,141.091,144.172,1,6,mcfd
chute23/cam6,4,144.208,150.06514,1,6,mcfd
chute23/cam6,7,150.072,152.59097,1,6,mcfd
chute24/cam6,0,11.148,32.808,1,6,mcfd
chute24/cam6,9,32.84,44.172,1,6,mcfd
chute24/cam6,9,44.208,48.672,1,6,mcfd
chute24/cam6,9,48.708,58.672,1,6,mcfd
chute24/cam6,9,58.708,63.14,1,6,mcfd
chute24/cam6,9,63.172,83.34,1,6,mcfd
chute24/cam6,9,83.372,86.572,1,6,mcfd
chute24/cam6,9,86.608,101.672,1,6,mcfd
chute24/cam6,9,101.708,104.508,1,6,mcfd
chute24/cam6,0,104.54,108.44,1,6,mcfd
chute24/cam6,0,108.472,112.108,1,6,mcfd
chute24/cam6,9,112.14,118.90347,1,6,mcfd
chute21/cam6,2,31.614,36.59097,1,6,mcfd
chute21/cam6,7,36.591,40.13264,1,6,mcfd
chute21/cam6,0,40.133,40.667,1,6,mcfd
chute22/cam6,2,29.176,32.564,1,6,mcfd
chute22/cam6,7,32.564,38.02847,1,6,mcfd
chute22/cam6,0,38.028,38.5,1,6,mcfd
chute23/cam6,9,22.341,25.11181,1,6,mcfd
chute23/cam6,0,13.16,19.14,1,6,mcfd
chute23/cam6,8,19.16,19.76,1,6,mcfd
