path,label,start_frame,end_frame,scenario,cam,dataset,source_row,pose_path,backend,frames,zero_pose_frames,mean_confidence
dataset/dataset/chute01/cam1.avi,0,1052,1082,1,1,mcfd,2,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam1__f1052_1082.npz,rtmpose,64,0,0.607156
dataset/dataset/chute01/cam1.avi,1,1083,1113,1,1,mcfd,3,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam1__f1083_1113.npz,rtmpose,64,0,0.376129
dataset/dataset/chute01/cam1.avi,0,1114,1144,1,1,mcfd,4,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam1__f1114_1144.npz,rtmpose,64,0,0.569534
dataset/dataset/chute01/cam2.avi,0,1052,1082,1,2,mcfd,5,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam2__f1052_1082.npz,rtmpose,64,0,0.400472
dataset/dataset/chute01/cam2.avi,1,1083,1113,1,2,mcfd,6,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam2__f1083_1113.npz,rtmpose,64,0,0.295487
dataset/dataset/chute01/cam2.avi,0,1114,1144,1,2,mcfd,7,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam2__f1114_1144.npz,rtmpose,64,0,0.388728
dataset/dataset/chute01/cam3.avi,0,1057,1087,1,3,mcfd,8,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam3__f1057_1087.npz,rtmpose,64,0,0.555058
dataset/dataset/chute01/cam3.avi,1,1088,1118,1,3,mcfd,9,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam3__f1088_1118.npz,rtmpose,64,0,0.335440
dataset/dataset/chute01/cam3.avi,0,1119,1149,1,3,mcfd,10,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam3__f1119_1149.npz,rtmpose,64,0,0.201266
dataset/dataset/chute01/cam4.avi,0,1053,1083,1,4,mcfd,11,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam4__f1053_1083.npz,rtmpose,64,0,0.580709
dataset/dataset/chute01/cam4.avi,1,1084,1114,1,4,mcfd,12,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam4__f1084_1114.npz,rtmpose,64,0,0.274426
dataset/dataset/chute01/cam4.avi,0,1115,1145,1,4,mcfd,13,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam4__f1115_1145.npz,rtmpose,64,0,0.186202
dataset/dataset/chute01/cam5.avi,0,1072,1102,1,5,mcfd,14,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam5__f1072_1102.npz,rtmpose,64,0,0.582835
dataset/dataset/chute01/cam5.avi,1,1103,1133,1,5,mcfd,15,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam5__f1103_1133.npz,rtmpose,64,0,0.479418
dataset/dataset/chute01/cam5.avi,0,1134,1164,1,5,mcfd,16,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam5__f1134_1164.npz,rtmpose,64,0,0.427041
dataset/dataset/chute01/cam6.avi,0,1055,1085,1,6,mcfd,17,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam6__f1055_1085.npz,rtmpose,64,0,0.548851
dataset/dataset/chute01/cam6.avi,1,1086,1116,1,6,mcfd,18,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam6__f1086_1116.npz,rtmpose,64,0,0.333627
dataset/dataset/chute01/cam6.avi,0,1117,1147,1,6,mcfd,19,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam6__f1117_1147.npz,rtmpose,64,0,0.281879
dataset/dataset/chute01/cam7.avi,0,1055,1085,1,7,mcfd,20,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam7__f1055_1085.npz,rtmpose,64,0,0.506118
dataset/dataset/chute01/cam7.avi,1,1086,1116,1,7,mcfd,21,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam7__f1086_1116.npz,rtmpose,64,0,0.541979
dataset/dataset/chute01/cam7.avi,0,1117,1147,1,7,mcfd,22,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam7__f1117_1147.npz,rtmpose,64,0,0.733472
dataset/dataset/chute01/cam8.avi,0,1049,1079,1,8,mcfd,23,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam8__f1049_1079.npz,rtmpose,64,0,0.644290
dataset/dataset/chute01/cam8.avi,1,1080,1110,1,8,mcfd,24,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam8__f1080_1110.npz,rtmpose,64,0,0.604012
dataset/dataset/chute01/cam8.avi,0,1111,1141,1,8,mcfd,25,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute01__cam8__f1111_1141.npz,rtmpose,64,0,0.170532
