path,label,subject,dataset,pose_path,backend,frames,zero_pose_frames,mean_confidence,source_frames,track_count,primary_track_id,primary_track_coverage,tracked_frames,fallback_frames,interpolated_frames,remaining_zero_frames
Subject 1/ADL/01.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__01.npz,rtmpose_bytetrack_v2,64,0,0.661036,245,6,1,0.975510,62,2,0,0
Subject 1/ADL/02.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__02.npz,rtmpose_bytetrack_v2,64,0,0.646152,198,1,26,0.994949,63,1,0,0
Subject 1/ADL/03.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__03.npz,rtmpose_bytetrack_v2,64,0,0.703839,199,3,29,0.994975,63,1,0,0
Subject 1/ADL/04.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__04.npz,rtmpose_bytetrack_v2,64,0,0.766021,170,1,29,1.000000,64,0,0,0
Subject 1/ADL/05.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__05.npz,rtmpose_bytetrack_v2,64,0,0.659437,314,1,50,0.894904,58,6,0,0
Subject 1/ADL/06.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__06.npz,rtmpose_bytetrack_v2,64,0,0.753750,364,6,50,0.989011,64,0,0,0
Subject 1/ADL/07.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__07.npz,rtmpose_bytetrack_v2,64,0,0.805387,224,1,50,1.000000,64,0,0,0
Subject 1/ADL/08.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__08.npz,rtmpose_bytetrack_v2,64,0,0.786335,187,3,81,0.994652,63,1,0,0
Subject 1/ADL/09.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__09.npz,rtmpose_bytetrack_v2,64,0,0.777226,147,1,81,1.000000,64,0,0,0
Subject 1/ADL/10.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__10.npz,rtmpose_bytetrack_v2,64,0,0.779879,115,1,89,0.991304,63,1,0,0
Subject 1/ADL/11.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__11.npz,rtmpose_bytetrack_v2,64,0,0.771958,277,2,92,0.996390,63,1,0,0
Subject 1/ADL/12.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__12.npz,rtmpose_bytetrack_v2,64,0,0.770705,218,2,1,1.000000,64,0,0,0
Subject 1/ADL/13.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__13.npz,rtmpose_bytetrack_v2,64,0,0.781705,187,1,1,1.000000,64,0,0,0
Subject 1/ADL/14.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__14.npz,rtmpose_bytetrack_v2,64,0,0.783021,173,1,1,1.000000,64,0,0,0
Subject 1/ADL/15.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__15.npz,rtmpose_bytetrack_v2,64,0,0.760592,212,1,1,1.000000,64,0,0,0
Subject 1/ADL/16.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__ADL__16.npz,rtmpose_bytetrack_v2,64,0,0.739734,104,1,1,1.000000,64,0,0,0
Subject 1/Fall/01.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__01.npz,rtmpose_bytetrack_v2,64,0,0.558463,203,1,1,0.630542,41,23,0,0
Subject 1/Fall/02.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__02.npz,rtmpose_bytetrack_v2,64,0,0.526910,189,1,11,0.433862,27,37,0,0
Subject 1/Fall/03.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__03.npz,rtmpose_bytetrack_v2,64,0,0.695847,176,1,12,0.994318,63,1,0,0
Subject 1/Fall/04.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__04.npz,rtmpose_bytetrack_v2,64,0,0.699470,146,1,18,0.986301,63,1,0,0
Subject 1/Fall/05.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__05.npz,rtmpose_bytetrack_v2,64,0,0.721844,174,2,22,0.994253,63,1,0,0
Subject 1/Fall/06.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__06.npz,rtmpose_bytetrack_v2,64,0,0.678452,169,2,27,0.994083,63,1,0,0
Subject 1/Fall/07.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_v2_t64/Subject_1__Fall__07.npz,rtmpose_bytetrack_v2,64,0,0.663041,153,2,35,0.993464,63,1,0,0
