path,label,subject,dataset,pose_path,backend,frames,zero_pose_frames,mean_confidence,source_frames,track_count,primary_track_id,primary_track_coverage
Subject 1/ADL/01.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__01.npz,rtmpose_bytetrack,64,2,0.641255,245,6,1,0.975510
Subject 1/ADL/02.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__02.npz,rtmpose_bytetrack,64,1,0.633548,198,1,26,0.994949
Subject 1/ADL/03.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__03.npz,rtmpose_bytetrack,64,1,0.690861,199,3,29,0.994975
Subject 1/ADL/04.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__04.npz,rtmpose_bytetrack,64,0,0.766021,170,1,29,1.000000
Subject 1/ADL/05.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__05.npz,rtmpose_bytetrack,64,6,0.637301,314,1,50,0.894904
Subject 1/ADL/06.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__06.npz,rtmpose_bytetrack,64,0,0.753750,364,6,50,0.989011
Subject 1/ADL/07.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__07.npz,rtmpose_bytetrack,64,0,0.805387,224,1,50,1.000000
Subject 1/ADL/08.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__08.npz,rtmpose_bytetrack,64,1,0.774376,187,3,81,0.994652
Subject 1/ADL/09.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__09.npz,rtmpose_bytetrack,64,0,0.777226,147,1,81,1.000000
Subject 1/ADL/10.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__10.npz,rtmpose_bytetrack,64,1,0.768441,115,1,89,0.991304
Subject 1/ADL/11.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__11.npz,rtmpose_bytetrack,64,1,0.758312,277,2,92,0.996390
Subject 1/ADL/12.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__12.npz,rtmpose_bytetrack,64,0,0.770705,218,2,1,1.000000
Subject 1/ADL/13.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__13.npz,rtmpose_bytetrack,64,0,0.781705,187,1,1,1.000000
Subject 1/ADL/14.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__14.npz,rtmpose_bytetrack,64,0,0.783021,173,1,1,1.000000
Subject 1/ADL/15.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__15.npz,rtmpose_bytetrack,64,0,0.760592,212,1,1,1.000000
Subject 1/ADL/16.mp4,0,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__ADL__16.npz,rtmpose_bytetrack,64,0,0.739734,104,1,1,1.000000
Subject 1/Fall/01.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__01.npz,rtmpose_bytetrack,64,23,0.465351,203,1,1,0.630542
Subject 1/Fall/02.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__02.npz,rtmpose_bytetrack,64,37,0.305884,189,1,11,0.433862
Subject 1/Fall/03.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__03.npz,rtmpose_bytetrack,64,1,0.683708,176,1,12,0.994318
Subject 1/Fall/04.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__04.npz,rtmpose_bytetrack,64,1,0.686961,146,1,18,0.986301
Subject 1/Fall/05.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__05.npz,rtmpose_bytetrack,64,1,0.708960,174,2,22,0.994253
Subject 1/Fall/06.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__06.npz,rtmpose_bytetrack,64,1,0.665864,169,2,27,0.994083
Subject 1/Fall/07.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__07.npz,rtmpose_bytetrack,64,1,0.651009,153,2,35,0.993464
Subject 1/Fall/08.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__08.npz,rtmpose_bytetrack,64,1,0.671596,129,1,42,0.984496
Subject 1/Fall/09.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__09.npz,rtmpose_bytetrack,64,6,0.430694,131,1,46,0.923664
Subject 1/Fall/10.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__10.npz,rtmpose_bytetrack,64,1,0.606696,133,1,49,0.992481
Subject 1/Fall/11.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__11.npz,rtmpose_bytetrack,64,1,0.718082,181,1,52,0.994475
Subject 1/Fall/12.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__12.npz,rtmpose_bytetrack,64,1,0.688371,200,1,53,0.995000
Subject 1/Fall/13.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__13.npz,rtmpose_bytetrack,64,1,0.575989,128,1,56,0.992188
Subject 1/Fall/14.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__14.npz,rtmpose_bytetrack,64,0,0.563166,169,1,56,0.994083
Subject 1/Fall/15.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__15.npz,rtmpose_bytetrack,64,0,0.682486,178,1,56,1.000000
Subject 1/Fall/16.mp4,1,1,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_1__Fall__16.npz,rtmpose_bytetrack,64,1,0.703800,181,1,71,0.994475
Subject 2/ADL/01.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__01.npz,rtmpose_bytetrack,64,0,0.677031,340,2,1,1.000000
Subject 2/ADL/02.mp4,0,2,gmdcsa24,data/poses/gmdcsa24_rtmpose_bytetrack_t64/Subject_2__ADL__02.npz,rtmpose_bytetrack,64,0,0.687895,352,2,1,1.000000
