sample,camera,label,fold1,fold2,fold3,fold4,ensemble,prediction_0p5,prediction_calibrated
dataset/dataset/chute01/cam1.avi#f1052-1082,1,0,0.31517166,0.79664248,0.02457348,0.03207474,0.29211559,0,0
dataset/dataset/chute01/cam1.avi#f1083-1113,1,1,0.75233102,0.76688349,0.40207681,0.64943576,0.64268177,1,1
dataset/dataset/chute01/cam1.avi#f1114-1144,1,0,0.93783212,0.84629011,0.71737015,0.97712892,0.86965533,1,1
dataset/dataset/chute01/cam2.avi#f1052-1082,2,0,0.19708478,0.50637120,0.05494613,0.15947892,0.22947026,0,0
dataset/dataset/chute01/cam2.avi#f1083-1113,2,1,0.92972785,0.84707975,0.85287374,0.97097909,0.90016511,1,1
dataset/dataset/chute01/cam2.avi#f1114-1144,2,0,0.06824434,0.15691495,0.08754779,0.65379661,0.24162592,0,0
dataset/dataset/chute01/cam3.avi#f1057-1087,3,0,0.23669034,0.84600282,0.01035228,0.01506888,0.27702858,0,0
dataset/dataset/chute01/cam3.avi#f1088-1118,3,1,0.98763788,0.95502716,0.97018862,0.99801266,0.97771658,1,1
dataset/dataset/chute01/cam3.avi#f1119-1149,3,0,0.99320894,0.95445865,0.98334634,0.99944931,0.98261581,1,1
dataset/dataset/chute01/cam4.avi#f1053-1083,4,0,0.36481085,0.56594604,0.05232548,0.16271944,0.28645046,0,0
dataset/dataset/chute01/cam4.avi#f1084-1114,4,1,0.99360198,0.94138277,0.98283225,0.99933690,0.97928847,1,1
dataset/dataset/chute01/cam4.avi#f1115-1145,4,0,0.98808819,0.96307272,0.94645512,0.99499208,0.97315203,1,1
dataset/dataset/chute01/cam5.avi#f1072-1102,5,0,0.07568197,0.12692228,0.01379049,0.01934207,0.05893420,0,0
dataset/dataset/chute01/cam5.avi#f1103-1133,5,1,0.40662381,0.32507014,0.44396019,0.25658956,0.35806093,0,0
dataset/dataset/chute01/cam5.avi#f1134-1164,5,0,0.75162482,0.56550491,0.19333217,0.32928756,0.45993736,0,0
dataset/dataset/chute01/cam6.avi#f1055-1085,6,0,0.85059053,0.85352445,0.59408140,0.89803886,0.79905881,1,1
dataset/dataset/chute01/cam6.avi#f1086-1116,6,1,0.98407203,0.92340446,0.97268045,0.99829131,0.96961206,1,1
dataset/dataset/chute01/cam6.avi#f1117-1147,6,0,0.99320894,0.95445865,0.98334634,0.99944931,0.98261581,1,1
dataset/dataset/chute01/cam7.avi#f1055-1085,7,0,0.08505100,0.38280654,0.03724578,0.00871178,0.12845378,0,0
dataset/dataset/chute01/cam7.avi#f1086-1116,7,1,0.92108911,0.84394407,0.91600752,0.98537236,0.91660327,1,1
dataset/dataset/chute01/cam7.avi#f1117-1147,7,0,0.99320894,0.95445865,0.98334634,0.99944931,0.98261581,1,1
dataset/dataset/chute01/cam8.avi#f1049-1079,8,0,0.52977687,0.43182474,0.14853399,0.05473490,0.29121762,0,0
dataset/dataset/chute01/cam8.avi#f1080-1110,8,1,0.30433515,0.74879581,0.35009825,0.43360311,0.45920808,0,0
dataset/dataset/chute01/cam8.avi#f1111-1141,8,0,0.98660976,0.96483272,0.95870441,0.99675971,0.97672665,1,1
dataset/dataset/chute02/cam1.avi#f369-399,1,0,0.01419879,0.39130506,0.07653193,0.03717564,0.12980285,0,0
dataset/dataset/chute02/cam1.avi#f400-430,1,1,0.96668094,0.84373140,0.96718150,0.99672359,0.94357936,1,1
dataset/dataset/chute02/cam1.avi#f430-460,1,0,0.99320894,0.95445865,0.98334634,0.99944931,0.98261581,1,1
dataset/dataset/chute02/cam2.avi#f384-414,2,0,0.00442535,0.05349505,0.06609057,0.02108547,0.03627411,0,0
dataset/dataset/chute02/cam2.avi#f415-445,2,1,0.88319981,0.55911225,0.92857826,0.98270345,0.83839844,1,1
dataset/dataset/chute02/cam2.avi#f445-475,2,0,0.99037778,0.96024376,0.98529738,0.99949861,0.98385438,1,1
dataset/dataset/chute02/cam3.avi#f344-374,3,0,0.01485227,0.00390136,0.00829649,0.00292723,0.00749434,0,0
dataset/dataset/chute02/cam3.avi#f375-405,3,1,0.97475332,0.89196813,0.87320101,0.98496073,0.93122080,1,1
dataset/dataset/chute02/cam3.avi#f405-435,3,0,0.99320894,0.95445865,0.98334634,0.99944931,0.98261581,1,1
